Date : 2025-02-14 12:57:15
Directory : c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src
Total : 59 files,  -675 codes, 51 comments, -121 blanks, all -745 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| C#         |         25 |         41 |         51 |         14 |        106 |
| Properties |          1 |        -13 |          0 |         -1 |        -14 |
| XML        |          3 |        -29 |          0 |         -4 |        -33 |
| JSON       |         10 |       -296 |          0 |          0 |       -296 |
| Markdown   |         20 |       -378 |          0 |       -130 |       -508 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |         59 |       -675 |         51 |       -121 |       -745 |
| ..                                                                                                                                 |         37 |       -735 |        -11 |       -142 |       -888 |
| .. (Files)                                                                                                                         |          1 |        -11 |          0 |         -4 |        -15 |
| ..\.VSCodeCounter                                                                                                                  |         25 |       -383 |          0 |       -130 |       -513 |
| ..\.VSCodeCounter\2025-01-08_20-28-27                                                                                              |          5 |        -52 |          0 |        -26 |        -78 |
| ..\.VSCodeCounter\2025-01-08_20-28-32                                                                                              |          5 |        -73 |          0 |        -26 |        -99 |
| ..\.VSCodeCounter\2025-01-09_15-05-53                                                                                              |          5 |        -74 |          0 |        -26 |       -100 |
| ..\.VSCodeCounter\2025-01-09_15-05-57                                                                                              |          5 |        -76 |          0 |        -26 |       -102 |
| ..\.VSCodeCounter\2025-01-10_15-36-08                                                                                              |          5 |       -108 |          0 |        -26 |       -134 |
| ..\bin                                                                                                                             |          2 |        -71 |          0 |          0 |        -71 |
| ..\bin\Debug                                                                                                                       |          2 |        -71 |          0 |          0 |        -71 |
| ..\bin\Debug\net8.0                                                                                                                |          2 |        -71 |          0 |          0 |        -71 |
| ..\obj                                                                                                                             |          9 |       -270 |        -11 |         -8 |       -289 |
| ..\obj (Files)                                                                                                                     |          4 |       -237 |          0 |          0 |       -237 |
| ..\obj\Debug                                                                                                                       |          5 |        -33 |        -11 |         -8 |        -52 |
| ..\obj\Debug\net8.0                                                                                                                |          5 |        -33 |        -11 |         -8 |        -52 |
| Application                                                                                                                        |          2 |         11 |         -6 |         -1 |          4 |
| Application (Files)                                                                                                                |          1 |          4 |         -6 |         -1 |         -3 |
| Application\Startup                                                                                                                |          1 |          7 |          0 |          0 |          7 |
| Math                                                                                                                               |         20 |         49 |         68 |         22 |        139 |
| Math\Basic operators                                                                                                               |          4 |          8 |          4 |          5 |         17 |
| Math\Calculation                                                                                                                   |          4 |         20 |         19 |          5 |         44 |
| Math\Formal operators                                                                                                              |          4 |          4 |          4 |          8 |         16 |
| Math\Formal operators\Iterative                                                                                                    |          3 |          3 |          3 |          6 |         12 |
| Math\Formal operators\Other                                                                                                        |          1 |          1 |          1 |          2 |          4 |
| Math\Other                                                                                                                         |          4 |          7 |          9 |          0 |         16 |
| Math\Structure                                                                                                                     |          4 |         10 |         32 |          4 |         46 |
